File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140576 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186710 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186782 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141586 | 203063/300000 10/10 119074/300000
  140314 | 0xc634 DNGPrivateData               |      BYTE |       67 |    140680 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140326 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140338 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140350 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141560 | 2019_0101_002053_001.RAW
  140362 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141680 | Generic ImB conv profile Sig
  140374 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141650 | Generic ImB conv profile Sig
  140386 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141610 | Generic ImB
  140398 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186998 | 90 30 1
  140410 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141710 |  ...
  140422 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174110 |  ...
  140434 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206510 |  ...
  140446 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140458 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141622 | Stefan Hegny for ImBack CC0
  140470 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186854 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140482 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186926 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140494 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187022 | 2025-02-06T14:56:24.589Z
  140506 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187010 | 90 30 30
  140518 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214710 |  ...
  140530 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_002053_001.dng
File 1/1: test1.zip_tmp/2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38798 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38820 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38844 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38804 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38812 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38852 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39004 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022936
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
  14022938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022974 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023010 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085304
  14023022 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023034 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023046 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023058 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023070 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023082 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023094 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_003031_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      772 |     39044 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39024 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38882 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38828 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39842 | 185972/300000 10/10 127732/300000
   38566 | 0xc634 DNGPrivateData               |      BYTE |       67 |     38936 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38578 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38590 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38602 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     39816 | 2019_0101_003031_002.RAW
   38614 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39936 | Generic ImB conv profile Sig
   38626 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39906 | Generic ImB conv profile Sig
   38638 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39866 | Generic ImB
   38650 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085254 | 90 30 1
   38662 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39966 |  ...
   38674 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72366 |  ...
   38686 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104766 |  ...
   38698 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38710 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39878 | Stefan Hegny for ImBack CC0
   38722 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38734 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38746 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085278 | 2025-02-06T14:56:25.081Z
   38758 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085266 | 90 30 30
   38770 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112966 |  ...
   38782 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_003031_002.dng
File 1/1: test1.zip_tmp/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45554 | imbraw2dng.js V6.0.3_@_d_e_v
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45706 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427430
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  16427432 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427444 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427456 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427468 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427480 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427492 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427504 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092006
  16427516 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427528 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427540 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427552 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427564 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427576 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427588 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2020_0211_213011_001.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      772 |     45746 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45726 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       54 |     45584 | 2020_0211_213011_001.raw,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45226 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45238 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091668 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45250 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091740 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
