File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45470 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45492 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        8 |     45516 | ImB35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45476 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45484 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45524 | imbraw2dng.js V5.9.7_@_d_e_v
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 16426888
  STRUCTURE OF TIFF FILE (II): test_4.dng
   address |    tag                              |      type |    count |    offset | value
  16426890 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16426902 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16426914 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16426926 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16426938 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16426950 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16426962 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091464
  16426974 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16426986 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16426998 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427010 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427022 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427034 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427046 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_4.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      398 |     45594 | <?xpacket begin='...' id='W5M0Mp ...
   45166 | 0x9213 ImageHistory                 |     ASCII |       40 |     45554 | test_4.raw,imbraw2dng.js V5.9.7_ ...
   45178 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45190 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45202 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     45500 | ImBack ImB35mm
   45214 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091126 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45226 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091198 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45238 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46002 | 193448/300000 10/10 157644/300000
   45250 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45262 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45274 | 0xc68b OriginalRawFileName          |      BYTE |       10 |     45992 | test_4.raw
   45286 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46096 | Generic ImB conv profile Sig
   45298 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46066 | Generic ImB conv profile Sig
   45310 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46026 | Generic ImB
   45322 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091414 | 90 30 1
   45334 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46126 |  ...
   45346 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78526 |  ...
   45358 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    110926 |  ...
   45370 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45382 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46038 | Stefan Hegny for ImBack CC0
   45394 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091270 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45406 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091342 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45418 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091438 | 2025-01-18T12:56:59.856Z
   45430 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091426 | 90 30 30
   45442 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119126 |  ...
   45454 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_4.dng
File 1/1: test_5_001.dng
STRUCTURE OF TIFF FILE (II): test_5_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136658 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136680 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        8 |    136704 | ImB35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136664 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136672 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136712 | imbraw2dng.js V5.9.7_@_d_e_v
  136510 | 0x014a SubIFDs                      |      LONG |        1 |           | 11756136
  STRUCTURE OF TIFF FILE (II): test_5_001.dng
   address |    tag                              |      type |    count |    offset | value
  11756138 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  11756150 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  11756162 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  11756174 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  11756186 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  11756198 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  11756210 | 0x0111 StripOffsets                 |      LONG |        1 |           | 137384
  11756222 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  11756234 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  11756246 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  11756258 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  11756270 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  11756282 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  11756294 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_5_001.dng
  136522 | 0x02bc XMLPacket                    |      BYTE |      398 |    136782 | <?xpacket begin='...' id='W5M0Mp ...
  136534 | 0x9213 ImageHistory                 |     ASCII |       40 |    136742 | test_5.raw,imbraw2dng.js V5.9.7_ ...
  136546 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136558 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136570 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    136688 | ImBack ImB35mm
  136582 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |    137214 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
  136594 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137190 | 6/10 1/1 6/10
  136606 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
  136618 | 0xc68b OriginalRawFileName          |      BYTE |       10 |    137180 | test_5.raw
  136630 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |    137286 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
  136642 | 0xc71b PreviewDateTime              |     ASCII |       25 |    137358 | 2025-01-18T12:57:03.834Z
END test_5_001.dng
File 1/1: test_5.dng
STRUCTURE OF TIFF FILE (II): test_5.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136838 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136860 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        8 |    136884 | ImB35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136844 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136852 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136892 | imbraw2dng.js V5.9.7_@_d_e_v
  136510 | 0x014a SubIFDs                      |      LONG |        1 |           | 12801584
  STRUCTURE OF TIFF FILE (II): test_5.dng
   address |    tag                              |      type |    count |    offset | value
  12801586 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12801598 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12801610 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12801622 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12801634 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12801646 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12801658 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1182832
  12801670 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12801682 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12801694 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12801706 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12801718 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12801730 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12801742 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_5.dng
  136522 | 0x02bc XMLPacket                    |      BYTE |      398 |    136962 | <?xpacket begin='...' id='W5M0Mp ...
  136534 | 0x9213 ImageHistory                 |     ASCII |       40 |    136922 | test_5.raw,imbraw2dng.js V5.9.7_ ...
  136546 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136558 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136570 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    136868 | ImBack ImB35mm
  136582 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1182494 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136594 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1182566 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136606 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137370 | 10/10 191987/300000 299420/300000
  136618 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136630 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
