File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
11618966 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618978 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11618990 | 0x8298 Copyright                    |     ASCII |       24 |  11619562 | testcopyright debugging
11619002 | 0x8769 ExifTag                      |      LONG |        1 |           | 12666068
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0311_120252_002.dng
   address |    tag                              |      type |    count |    offset | value
  12666070 | 0x8298 Copyright                    |     ASCII |       24 |  12666134 | testcopyright debugging
  12666082 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12666094 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12666158 | 2023:03:11 12:02:52
  12666106 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
  12666118 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END test2.zip_tmp/2023_0311_120252_002.dng
11619014 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619542 | 2023:03:11 12:02:52
11619026 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619398 | 2023_0311_120252_002.RAW,imbraw2 ...
11619038 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619050 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619062 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  11619350 | ImBack 35mm
11619074 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619086 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665756 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619098 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665828 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619110 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620632 | 200630/300000 10/10 155488/300000
11619122 | 0xc634 DNGPrivateData               |      BYTE |       69 |  11619452 | IMBACK.EU_SHY.2023_0311_120252_0 ...
11619134 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619146 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619158 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11620606 | 2023_0311_120252_002.RAW
11619170 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620726 | Generic ImB conv profile Sig
11619182 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620696 | Generic ImB conv profile Sig
11619194 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620656 | Generic ImB
11619206 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12666044 | 90 30 1
11619218 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11620756 |  ...
11619230 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11653156 |  ...
11619242 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  11685556 |  ...
11619254 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11619266 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11620668 | Stefan Hegny for ImBack CC0
11619278 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12665900 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11619290 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12665972 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11619302 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12666056 | 90 30 30
11619314 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  11693756 |  ...
11619326 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2023_0311_120252_002.dng
File 155/181: test2.zip_tmp/2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.4.1_ca3ba6e
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2023:03:14 23:11:16
 7667722 | 0x02bc XMLPacket                    |      BYTE |     1020 |   7668354 | <?xpacket begin="..." id="W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714836
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8714838 | 0x8298 Copyright                    |     ASCII |       24 |   8714902 | testcopyright debugging
   8714850 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714862 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714926 | 2023:03:14 23:11:16
   8714874 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714886 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END test2.zip_tmp/2023_0314_231116_004.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2023:03:14 23:11:16
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2023_0314_231116_004.RAW,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714524 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714596 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669400 | 200630/300000 10/10 155488/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2023_0314_231116_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669374 | 2023_0314_231116_004.RAW
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669494 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669464 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669424 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714812 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669524 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701924 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734324 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669436 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714668 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714740 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714824 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742524 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2023_0314_231116_004.dng
File 156/181: test2.zip_tmp/2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619342 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        5 |  11619362 | 35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619368 | imbraw2dng.js V6.4.1_ca3ba6e
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619522 | 2023:11:14 11:30:11
11618954 | 0x02bc XMLPacket                    |      BYTE |     1020 |  11619586 | <?xpacket begin="..." id="W5M0Mp ...
11618966 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11618978 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
11618990 | 0x8298 Copyright                    |     ASCII |       24 |  11619562 | testcopyright debugging
11619002 | 0x8769 ExifTag                      |      LONG |        1 |           | 12666068
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_1114_113011_001.dng
   address |    tag                              |      type |    count |    offset | value
  12666070 | 0x8298 Copyright                    |     ASCII |       24 |  12666134 | testcopyright debugging
  12666082 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12666094 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12666158 | 2023:11:14 11:30:11
  12666106 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
  12666118 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END test2.zip_tmp/2023_1114_113011_001.dng
11619014 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11619542 | 2023:11:14 11:30:11
11619026 | 0x9213 ImageHistory                 |     ASCII |       54 |  11619398 | 2023_1114_113011_001.raw,imbraw2 ...
11619038 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11619050 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11619062 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  11619350 | ImBack 35mm
11619074 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11619086 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12665756 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11619098 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12665828 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11619110 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11620632 | 200630/300000 10/10 155488/300000
11619122 | 0xc634 DNGPrivateData               |      BYTE |       69 |  11619452 | IMBACK.EU_SHY.2023_1114_113011_0 ...
11619134 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11619146 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11619158 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11620606 | 2023_1114_113011_001.raw
11619170 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11620726 | Generic ImB conv profile Sig
11619182 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11620696 | Generic ImB conv profile Sig
11619194 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11620656 | Generic ImB
11619206 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12666044 | 90 30 1
