File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45728 | 2023:03:04 12:17:56
   45190 | 0x9213 ImageHistory                 |     ASCII |       54 |     45584 | 2023_0304_121756_002.RAW,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45226 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45238 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091708 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45250 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091780 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46584 | 201243/300000 10/10 155964/300000
   45274 | 0xc634 DNGPrivateData               |      BYTE |       69 |     45638 | IMBACK.EU_SHY.2023_0304_121756_0 ...
   45286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45310 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     46558 | 2023_0304_121756_002.RAW
   45322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46678 | Generic ImB conv profile Sig
   45334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46648 | Generic ImB conv profile Sig
   45346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46608 | Generic ImB
   45358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091996 | 90 30 1
   45370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46708 |  ...
   45382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     79108 |  ...
   45394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111508 |  ...
   45406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46620 | Stefan Hegny for ImBack CC0
   45430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091852 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091924 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1092020 | 2025-06-12T13:45:45.921Z
   45466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1092008 | 90 30 30
   45478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119708 |  ...
   45490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2023_0304_121756_002.dng
File 1/1: test1.zip_tmp/2023_0311_120252_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0311_120252_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136874 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136896 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136916 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136880 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136888 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136922 | imbraw2dng.js V6.2.9_93c4225
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137076 | 2023:03:11 12:02:52
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802166
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0311_120252_002.dng
   address |    tag                              |      type |    count |    offset | value
  12802168 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802180 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802192 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802204 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802216 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802228 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802240 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183414
  12802252 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802264 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802276 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802288 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802300 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802312 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802324 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0311_120252_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      809 |    137116 | <?xpacket begin='...' id='W5M0Mp ...
  136546 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137096 | 2023:03:11 12:02:52
  136558 | 0x9213 ImageHistory                 |     ASCII |       54 |    136952 | 2023_0311_120252_002.RAW,imbraw2 ...
  136570 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136582 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136594 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136904 | ImBack 35mm
  136606 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183076 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136618 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183148 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136630 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    137952 | 200630/300000 10/10 155488/300000
  136642 | 0xc634 DNGPrivateData               |      BYTE |       69 |    137006 | IMBACK.EU_SHY.2023_0311_120252_0 ...
  136654 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136666 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136678 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    137926 | 2023_0311_120252_002.RAW
  136690 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138046 | Generic ImB conv profile Sig
  136702 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    138016 | Generic ImB conv profile Sig
  136714 | 0xc6f8 ProfileName                  |     ASCII |       12 |    137976 | Generic ImB
  136726 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183364 | 90 30 1
  136738 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138076 |  ...
  136750 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170476 |  ...
  136762 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    202876 |  ...
  136774 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136786 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    137988 | Stefan Hegny for ImBack CC0
  136798 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183220 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136810 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183292 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136822 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183388 | 2025-06-12T13:45:46.564Z
  136834 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183376 | 90 30 30
  136846 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211076 |  ...
  136858 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2023_0311_120252_002.dng
File 1/1: test1.zip_tmp/2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90542 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90564 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90584 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90548 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90556 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90590 | imbraw2dng.js V6.2.9_93c4225
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90744 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804602
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804604 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804616 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804628 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804640 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804652 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804664 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804676 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137082
   8804688 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804700 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804712 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804724 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804736 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804748 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804760 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      809 |     90784 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90764 | 2023:03:14 23:11:16
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90620 | 2023_0314_231116_004.RAW,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90572 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136744 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136816 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91620 | 200630/300000 10/10 155488/300000
   90310 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90674 | IMBACK.EU_SHY.2023_0314_231116_0 ...
   90322 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90334 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
