File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60506 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60518 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60530 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     62640 | 2029_0710_010203_001.raw
   60542 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62760 | Generic ImB conv profile Sig
   60554 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62730 | Generic ImB conv profile Sig
   60566 | 0xc6f8 ProfileName                  |     ASCII |       12 |     62690 | Generic ImB
   60578 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1108078 | 90 30 1
   60590 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62790 |  ...
   60602 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     95190 |  ...
   60614 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    127590 |  ...
   60626 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60638 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62702 | Stefan Hegny for ImBack CC0
   60650 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107934 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60662 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1108006 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60674 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1108102 | 2025-03-05T11:53:49.346Z
   60686 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1108090 | 90 30 30
   60698 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135790 |  ...
   60710 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
File 1/1: test_0_001.dng
STRUCTURE OF TIFF FILE (II): test_0_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140342 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140364 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140386 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140348 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140356 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140392 | imbraw2dng.js V6.1.5_7c615c8
  140182 | 0x014a SubIFDs                      |      LONG |        1 |           | 12085368
  STRUCTURE OF TIFF FILE (II): test_0_001.dng
   address |    tag                              |      type |    count |    offset | value
  12085370 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12085382 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  12085394 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  12085406 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12085418 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12085430 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12085442 | 0x0111 StripOffsets                 |      LONG |        1 |           | 141432
  12085454 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12085466 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  12085478 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  12085490 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12085502 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12085514 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12085526 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_0_001.dng
  140194 | 0x02bc XMLPacket                    |      BYTE |      707 |    140518 | <?xpacket begin='...' id='W5M0Mp ...
  140206 | 0x9213 ImageHistory                 |     ASCII |       40 |    140422 | test_0.raw,imbraw2dng.js V6.1.5_ ...
  140218 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140230 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140242 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140372 | ImBack MF6x6
  140254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |    141262 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
  140266 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141238 | 6/10 1/1 6/10
  140278 | 0xc634 DNGPrivateData               |      BYTE |       55 |    140462 | IMBACK.EU_SHY.test_0.raw,imbraw2 ...
  140290 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
  140302 | 0xc68b OriginalRawFileName          |     ASCII |       11 |    141226 | test_0.raw
  140314 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |    141334 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
  140326 | 0xc71b PreviewDateTime              |     ASCII |       25 |    141406 | 2025-03-05T11:53:40.196Z
END test_0_001.dng
File 1/1: test_0.dng
STRUCTURE OF TIFF FILE (II): test_0.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140522 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140544 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140566 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140528 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140536 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140572 | imbraw2dng.js V6.1.5_7c615c8
  140182 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130816
  STRUCTURE OF TIFF FILE (II): test_0.dng
   address |    tag                              |      type |    count |    offset | value
  13130818 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130830 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13130842 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13130854 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13130866 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13130878 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13130890 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1186880
  13130902 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13130914 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13130926 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13130938 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13130950 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13130962 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13130974 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_0.dng
  140194 | 0x02bc XMLPacket                    |      BYTE |      707 |    140698 | <?xpacket begin='...' id='W5M0Mp ...
  140206 | 0x9213 ImageHistory                 |     ASCII |       40 |    140602 | test_0.raw,imbraw2dng.js V6.1.5_ ...
  140218 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140230 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140242 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140552 | ImBack MF6x6
  140254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186542 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140266 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186614 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140278 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141418 | 204546/300000 10/10 156061/300000
  140290 | 0xc634 DNGPrivateData               |      BYTE |       55 |    140642 | IMBACK.EU_SHY.test_0.raw,imbraw2 ...
  140302 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140314 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140326 | 0xc68b OriginalRawFileName          |     ASCII |       11 |    141406 | test_0.raw
  140338 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141512 | Generic ImB conv profile Sig
  140350 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141482 | Generic ImB conv profile Sig
  140362 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141442 | Generic ImB
  140374 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186830 | 90 30 1
  140386 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141542 |  ...
  140398 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    173942 |  ...
  140410 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206342 |  ...
  140422 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140434 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141454 | Stefan Hegny for ImBack CC0
  140446 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186686 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140458 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186758 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140470 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1186854 | 2025-03-05T11:53:35.848Z
  140482 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1186842 | 90 30 30
  140494 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214542 |  ...
  140506 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_0.dng
File 1/1: test_10_001.dng
STRUCTURE OF TIFF FILE (II): test_10_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60522 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60544 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60564 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
