File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45336 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45356 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45320 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45328 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45362 | imbraw2dng.js V6.4.0_4b3f381
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 15381904
  STRUCTURE OF TIFF FILE (II): test_4_001.dng
   address |    tag                              |      type |    count |    offset | value
  15381906 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15381918 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  15381930 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  15381942 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15381954 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15381966 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15381978 | 0x0111 StripOffsets                 |      LONG |        1 |           | 46480
  15381990 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15382002 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  15382014 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  15382026 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15382038 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15382050 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15382062 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_4_001.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      731 |     45488 | <?xpacket begin='...' id='W5M0Mp ...
   45166 | 0x8769 ExifTag                      |      LONG |        1 |           | 46426
  STRUCTURE OF TIFF FILE (II): test_4_001.dng
   address |    tag                              |      type |    count |    offset | value
     46428 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
     46440 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
     46452 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
     46464 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test_4_001.dng
   45178 | 0x9213 ImageHistory                 |     ASCII |       40 |     45392 | test_4.raw,imbraw2dng.js V6.4.0_ ...
   45190 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45202 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45344 | ImBack 35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     46256 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   45238 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46232 | 6/10 1/1 6/10
   45250 | 0xc634 DNGPrivateData               |      BYTE |       55 |     45432 | IMBACK.EU_SHY.test_4.raw,imbraw2 ...
   45262 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   45274 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     46220 | test_4.raw
   45286 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     46328 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   45298 | 0xc71b PreviewDateTime              |     ASCII |       25 |     46400 | 2025-09-19T15:15:11.503Z
END test_4_001.dng
File 165/181: test_4.dng
STRUCTURE OF TIFF FILE (II): test_4.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45494 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45516 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45536 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45500 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45508 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45542 | imbraw2dng.js V6.4.0_4b3f381
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427352
  STRUCTURE OF TIFF FILE (II): test_4.dng
   address |    tag                              |      type |    count |    offset | value
  16427354 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427366 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427378 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427390 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427402 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427414 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427426 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091928
  16427438 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427450 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427462 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427474 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427486 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427498 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427510 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_4.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      731 |     45668 | <?xpacket begin='...' id='W5M0Mp ...
   45166 | 0x8769 ExifTag                      |      LONG |        1 |           | 1091874
  STRUCTURE OF TIFF FILE (II): test_4.dng
   address |    tag                              |      type |    count |    offset | value
   1091876 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1091888 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1091900 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
   1091912 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test_4.dng
   45178 | 0x9213 ImageHistory                 |     ASCII |       40 |     45572 | test_4.raw,imbraw2dng.js V6.4.0_ ...
   45190 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45202 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45524 | ImBack 35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091536 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45238 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091608 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45250 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46412 | 201243/300000 10/10 155964/300000
   45262 | 0xc634 DNGPrivateData               |      BYTE |       55 |     45612 | IMBACK.EU_SHY.test_4.raw,imbraw2 ...
   45274 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45286 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45298 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     46400 | test_4.raw
   45310 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46506 | Generic ImB conv profile Sig
   45322 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46476 | Generic ImB conv profile Sig
   45334 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46436 | Generic ImB
   45346 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091824 | 90 30 1
   45358 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46536 |  ...
   45370 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78936 |  ...
   45382 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111336 |  ...
   45394 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45406 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46448 | Stefan Hegny for ImBack CC0
   45418 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091680 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45430 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091752 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45442 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091848 | 2025-09-19T15:15:07.226Z
   45454 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091836 | 90 30 30
   45466 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119536 |  ...
   45478 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_4.dng
File 166/181: test_5_001.dng
STRUCTURE OF TIFF FILE (II): test_5_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136682 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136704 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136724 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136688 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136696 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136730 | imbraw2dng.js V6.4.0_4b3f381
  136510 | 0x014a SubIFDs                      |      LONG |        1 |           | 11756600
  STRUCTURE OF TIFF FILE (II): test_5_001.dng
   address |    tag                              |      type |    count |    offset | value
  11756602 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  11756614 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  11756626 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  11756638 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  11756650 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  11756662 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  11756674 | 0x0111 StripOffsets                 |      LONG |        1 |           | 137848
  11756686 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  11756698 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  11756710 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  11756722 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  11756734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  11756746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  11756758 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_5_001.dng
  136522 | 0x02bc XMLPacket                    |      BYTE |      731 |    136856 | <?xpacket begin='...' id='W5M0Mp ...
  136534 | 0x8769 ExifTag                      |      LONG |        1 |           | 137794
