File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41682 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     42506 | 2029_0707_120426_021.RAW
   41694 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42624 | Generic ImB conv profile Sig
   41706 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42594 | Generic ImB conv profile Sig
   41718 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42554 | Generic ImB
   41730 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1087942 | 90 30 1
   41742 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42654 |  ...
   41754 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75054 |  ...
   41766 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107454 |  ...
   41778 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41790 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42566 | Stefan Hegny for ImBack CC0
   41802 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1087798 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41814 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1087870 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41826 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1087966 | 2025-02-06T09:11:16.939Z
   41838 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1087954 | 90 30 30
   41850 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115654 |  ...
   41862 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2029_0707_120426_021.dng
File 1/1: test1.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60756 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60762 | imbraw2dng.js V6.0.3_@_d_e_v
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60846 | 2029:07:10 01:02:03
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714310
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714312 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714324 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714336 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714348 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714360 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714372 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714384 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106822
  31714396 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714408 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714420 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714432 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714444 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714456 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714468 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714480 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714508 | 240 240 240 240
  31714492 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END test1.zip_tmp/2029_0710_010203_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      449 |     60886 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60866 | 2029:07:10 01:02:03
   60410 | 0x9213 ImageHistory                 |     ASCII |       54 |     60792 | 2029_0710_010203_001.raw,imbraw2 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60744 | ImBack Film
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106484 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106556 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61360 | 234108/300000 10/10 164208/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61336 | 2029_0710_010203_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61454 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61424 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61384 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106772 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61484 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93884 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126284 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61396 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106628 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106700 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106796 | 2025-02-06T09:11:17.458Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106784 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134484 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2029_0710_010203_001.dng
File 1/1: test_2_001.dng
STRUCTURE OF TIFF FILE (II): test_2_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45290 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45312 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45332 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45296 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45304 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45338 | imbraw2dng.js V6.0.3_@_d_e_v
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 15381434
  STRUCTURE OF TIFF FILE (II): test_2_001.dng
   address |    tag                              |      type |    count |    offset | value
  15381436 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15381448 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  15381460 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  15381472 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15381484 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15381496 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15381508 | 0x0111 StripOffsets                 |      LONG |        1 |           | 46010
  15381520 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15381532 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  15381544 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  15381556 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15381568 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15381580 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15381592 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_2_001.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      398 |     45408 | <?xpacket begin='...' id='W5M0Mp ...
   45166 | 0x9213 ImageHistory                 |     ASCII |       40 |     45368 | test_2.raw,imbraw2dng.js V6.0.3_ ...
   45178 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45190 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45202 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45320 | ImBack 35mm
   45214 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     45840 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   45226 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     45816 | 6/10 1/1 6/10
   45238 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   45250 | 0xc68b OriginalRawFileName          |      BYTE |       10 |     45806 | test_2.raw
   45262 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     45912 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   45274 | 0xc71b PreviewDateTime              |     ASCII |       25 |     45984 | 2025-02-06T09:11:49.701Z
END test_2_001.dng
File 1/1: test_2.dng
STRUCTURE OF TIFF FILE (II): test_2.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45470 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45492 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45512 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
