File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  12085030 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12085042 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12085054 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12085066 | 0x0111 StripOffsets                 |      LONG |        1 |           | 141056
  12085078 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12085090 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  12085102 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  12085114 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12085126 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12085138 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12085150 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  12085162 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_0_001.dng
  140194 | 0x02bc XMLPacket                    |      BYTE |      398 |    140454 | <?xpacket begin='...' id='W5M0Mp ...
  140206 | 0x9213 ImageHistory                 |     ASCII |       40 |    140414 | test_0.raw,imbraw2dng.js V5.9.7_ ...
  140218 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140230 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140242 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    140360 | ImBack MF 6x6 
  140254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |    140886 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
  140266 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    140862 | 6/10 1/1 6/10
  140278 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
  140290 | 0xc68b OriginalRawFileName          |      BYTE |       10 |    140852 | test_0.raw
  140302 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |    140958 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
  140314 | 0xc71b PreviewDateTime              |     ASCII |       25 |    141030 | 2025-01-15T10:49:05.135Z
END test_0_001.dng
File 1/1: test_0.dng
STRUCTURE OF TIFF FILE (II): test_0.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140510 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140532 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        8 |    140556 | MF 6x6 
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140516 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140524 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140564 | imbraw2dng.js V5.9.7_3ac6b37
  140182 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130440
  STRUCTURE OF TIFF FILE (II): test_0.dng
   address |    tag                              |      type |    count |    offset | value
  13130442 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130454 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13130466 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13130478 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13130490 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13130502 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13130514 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1186504
  13130526 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13130538 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13130550 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13130562 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13130574 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13130586 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13130598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  13130610 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_0.dng
  140194 | 0x02bc XMLPacket                    |      BYTE |      398 |    140634 | <?xpacket begin='...' id='W5M0Mp ...
  140206 | 0x9213 ImageHistory                 |     ASCII |       40 |    140594 | test_0.raw,imbraw2dng.js V5.9.7_ ...
  140218 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140230 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140242 | 0xc614 UniqueCameraModel            |     ASCII |       15 |    140540 | ImBack MF 6x6 
  140254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186166 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140266 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186238 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140278 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141042 | 203063/300000 10/10 119074/300000
  140290 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140302 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140314 | 0xc68b OriginalRawFileName          |      BYTE |       10 |    141032 | test_0.raw
  140326 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141136 | Generic ImB conv profile Sig
  140338 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141106 | Generic ImB conv profile Sig
  140350 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141066 | Generic ImB
  140362 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186454 | 90 30 1
  140374 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141166 |  ...
  140386 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    173566 |  ...
  140398 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    205966 |  ...
  140410 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140422 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141078 | Stefan Hegny for ImBack CC0
  140434 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186310 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140446 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186382 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140458 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1186478 | 2025-01-15T10:48:59.890Z
  140470 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1186466 | 90 30 30
  140482 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214166 |  ...
  140494 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_0.dng
File 1/1: test_10_001.dng
STRUCTURE OF TIFF FILE (II): test_10_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60510 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60532 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60556 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60516 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60524 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60564 | imbraw2dng.js V5.9.7_3ac6b37
   60362 | 0x014a SubIFDs                      |      LONG |        1 |           | 30668730
  STRUCTURE OF TIFF FILE (II): test_10_001.dng
   address |    tag                              |      type |    count |    offset | value
  30668732 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  30668744 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  30668756 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  30668768 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  30668780 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  30668792 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  30668804 | 0x0111 StripOffsets                 |      LONG |        1 |           | 61242
  30668816 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  30668828 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  30668840 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  30668852 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  30668864 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  30668876 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  30668888 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  30668900 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  30668912 | 0xc61a BlackLevel                   |     SHORT |        4 |  30668940 | 240 240 240 240
  30668924 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END test_10_001.dng
   60374 | 0x02bc XMLPacket                    |      BYTE |      399 |     60636 | <?xpacket begin='...' id='W5M0Mp ...
   60386 | 0x9213 ImageHistory                 |     ASCII |       41 |     60594 | test_10.raw,imbraw2dng.js V5.9.7 ...
   60398 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60410 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60422 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60540 | ImBack Film35 
   60434 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     61072 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   60446 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61048 | 6/10 1/1 6/10
   60458 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   60470 | 0xc68b OriginalRawFileName          |      BYTE |       11 |     61036 | test_10.raw
   60482 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     61144 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   60494 | 0xc71b PreviewDateTime              |     ASCII |       25 |     61216 | 2025-01-15T10:49:05.247Z
END test_10_001.dng
File 1/1: test_1_001.dng
STRUCTURE OF TIFF FILE (II): test_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38582 | 8 8 8
