File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   1183614 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4012
   1183626 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2896
  END test1.zip_tmp/2023_0311_120252_002.dng
  136558 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    137120 | 2023:03:11 12:02:52
  136570 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
  136582 | 0x9213 ImageHistory                 |     ASCII |       54 |    136976 | 2023_0311_120252_002.RAW,imbraw2 ...
  136594 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  136606 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  136618 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    136928 | ImBack 35mm
  136630 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1183250 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  136642 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1183322 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  136654 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    138126 | 200630/300000 10/10 155488/300000
  136666 | 0xc634 DNGPrivateData               |      BYTE |       69 |    137030 | IMBACK.EU_SHY.2023_0311_120252_0 ...
  136678 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  136690 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  136702 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    138100 | 2023_0311_120252_002.RAW
  136714 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    138220 | Generic ImB conv profile Sig
  136726 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    138190 | Generic ImB conv profile Sig
  136738 | 0xc6f8 ProfileName                  |     ASCII |       12 |    138150 | Generic ImB
  136750 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1183538 | 90 30 1
  136762 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    138250 |  ...
  136774 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    170650 |  ...
  136786 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    203050 |  ...
  136798 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  136810 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    138162 | Stefan Hegny for ImBack CC0
  136822 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1183394 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  136834 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1183466 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  136846 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1183562 | 2025-12-12T18:50:33.798Z
  136858 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1183550 | 90 30 30
  136870 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    211250 |  ...
  136882 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2023_0311_120252_002.dng
File 141/183: test1.zip_tmp/2023_0314_231116_004.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0314_231116_004.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90566 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90588 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90608 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90572 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90580 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90614 | imbraw2dng.js V6.5.8_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90768 | 2023:03:14 23:11:16
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804850
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   8804852 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804864 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804876 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804888 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804900 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804912 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804924 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1137330
   8804936 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804948 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804960 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804972 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804984 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804996 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8805008 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0314_231116_004.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      960 |     90808 | <?xpacket begin="..." id="W5M0Mp ...
   90214 | 0x8769 ExifTag                      |      LONG |        1 |           | 1137256
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0314_231116_004.dng
   address |    tag                              |      type |    count |    offset | value
   1137258 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1137270 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1137310 | 2023:03:14 23:11:16
   1137282 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   1137294 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END test1.zip_tmp/2023_0314_231116_004.dng
   90226 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90788 | 2023:03:14 23:11:16
   90238 | 0x9211 ImageNumber                  |      LONG |        1 |           | 4
   90250 | 0x9213 ImageHistory                 |     ASCII |       54 |     90644 | 2023_0314_231116_004.RAW,imbraw2 ...
   90262 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90274 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90286 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90596 | ImBack 35mm
   90298 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136918 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90310 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136990 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90322 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91794 | 200630/300000 10/10 155488/300000
   90334 | 0xc634 DNGPrivateData               |      BYTE |       69 |     90698 | IMBACK.EU_SHY.2023_0314_231116_0 ...
   90346 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90358 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90370 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     91768 | 2023_0314_231116_004.RAW
   90382 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91888 | Generic ImB conv profile Sig
   90394 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91858 | Generic ImB conv profile Sig
   90406 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91818 | Generic ImB
   90418 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1137206 | 90 30 1
   90430 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91918 |  ...
   90442 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    124318 |  ...
   90454 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156718 |  ...
   90466 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90478 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91830 | Stefan Hegny for ImBack CC0
   90490 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1137062 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90502 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1137134 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90514 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1137230 | 2025-12-12T18:50:34.308Z
   90526 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1137218 | 90 30 30
   90538 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164918 |  ...
   90550 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2023_0314_231116_004.dng
File 142/183: test1.zip_tmp/2023_1114_113011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_1114_113011_001.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136898 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136920 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136940 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136904 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136912 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136946 | imbraw2dng.js V6.5.8_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137100 | 2023:11:14 11:30:11
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802414
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_1114_113011_001.dng
   address |    tag                              |      type |    count |    offset | value
  12802416 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802428 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802440 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802452 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802464 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802476 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802488 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183662
  12802500 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802512 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802524 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802536 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802548 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802560 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802572 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_1114_113011_001.dng
